Year,Month,Day,Hour,Minute,Droga,Odcinek/Miejscowoœæ,Województwo,Rodzaj,Skutek,Rozpoczêcie,Zakoñczenie,Informacje
2022,3,30,10,15,DK62,£ochów,mazowieckie,Roboty drogowe,ruch wahad³owy,30.03.2022 godz. 08:00,30.04.2022 godz. 16:00,Droga nr DK62 - 262.5 km na odc. 0.5 km
2022,3,30,10,15,DK76,Wola Rêbkowska - Garwolin,mazowieckie,Roboty drogowe,50 ruch wahad³owy,30.03.2022 godz. 08:00,30.03.2022 godz. 17:00,Droga nr DK76 - 14.0 km na odc. 4.0 km
2022,3,30,10,15,S17,wêze³ Sulbiny - gr. rejonu,mazowieckie,Roboty drogowe,90,30.03.2022 godz. 08:00,30.03.2022 godz. 17:00,Droga nr S17 - 11.9 km na odc. 63.1 km
2022,3,30,10,15,S17c,wêze³ Miêtne - wêze³ Sulbiny,mazowieckie,Roboty drogowe,90,30.03.2022 godz. 08:00,30.03.2022 godz. 17:00,Droga nr S17c - 2.5 km na odc. 9.4 km
2022,3,30,10,15,DK79,Zwoleñ - O¿arów odcinek Ciepielów - Kostusin,mazowieckie,Roboty drogowe,60,29.03.2022 godz. 08:00,15.04.2022 godz. 17:00,Droga nr DK79 - 121.0 km na odc. 23.0 km Ruch kierowany recznie
2022,3,30,10,15,DK79,Kozienice - Zwoleñ (Garbatka Letnisko - Wilczowola),mazowieckie,Roboty drogowe,ruch wahad³owy,28.03.2022 godz. 09:00,01.04.2022 godz. 15:00,Droga nr DK79 - 92.7 km na odc. 7.9 km Ruch kierowany rêcznie
2022,3,30,10,15,DK50,£ochów - Ostrów Mazowiecka,mazowieckie,Roboty drogowe,60 ruch wahad³owy,25.03.2022 godz. 08:00,31.03.2022 godz. 15:00,Droga nr DK50 - 256.7 km na odc. 21.8 km Remont nawierzchni. Prace prowadzone punktowo. Ruch wahad³owy.
2022,3,30,10,15,DK2,"Siedlce - Miêdzyrzec Podlaski, m. Zawady str. lewa",mazowieckie,Roboty drogowe,,17.03.2022 godz. 08:00,31.03.2022 godz. 17:00,Droga nr DK2 - 591.5 km na odc. 0.5 km Obowi¹zuje Zakaz wyprzedzania.
2022,3,30,10,15,DK62,Soko³ów Podlaski - Drohiczyn,mazowieckie,Roboty drogowe,60 sygnalizacja œwietlna ruch wahad³owy,17.03.2022 godz. 07:00,30.04.2022 godz. 17:00,Droga nr DK62 - 320.8 km na odc. 4.4 km
2022,3,30,10,15,DK7,Gdañsk - Warszawa,mazowieckie,Remont mostu,droga zamkniêta,14.03.2022 godz. 13:00,19.05.2022 godz. 13:00,"Droga nr DK7 - 264.1 km na odc. 0.2 km Objazd dla ruchu lokalnego wyznaczony tablicami - d³ugoœæ objazdu 14 km. Prace prowadzone od poniedzia³ku do soboty w godz. 7 - 19. Odpowiedzialny za oznakowanie i zamkniecie mostu p. Micha³ Marczyk, tel. [phone]. Zamkniecie mostu na podstawie czasowej organizacji ruchu Z-2.4081\21\Z.15\2022"
2022,3,30,10,15,DK2,Budowa wêz³a Zakêt,mazowieckie,Roboty drogowe,40,14.03.2022 godz. 07:00,14.11.2022 godz. 16:00,Droga nr DK2 - 495.6 km na odc. 0.9 km
2022,3,30,10,15,DK79,Od skrzy¿owania z ul. Energetyczn¹ do skrzy¿owania z ul. Syrenki w Piasecznie,mazowieckie,Roboty drogowe,,09.03.2022 godz. 12:00,31.07.2022 godz. 00:00,Droga nr DK79 - 8.7 km na odc. 0.5 km
2022,3,30,10,15,DK48,Bia³obrzegi,mazowieckie,Roboty drogowe,30,09.03.2022 godz. 11:00,30.06.2022 godz. 12:00,Droga nr DK48 - 80.4 km na odc. 0.3 km Budowa sygnalizacji œwietlnej
2022,3,30,10,15,S8,Wêze³ Zielonka - Wêze³ Marki,mazowieckie,Roboty drogowe,90,02.03.2022 godz. 09:00,30.06.2022 godz. 14:00,Droga nr S8 - 2.2 km na odc. 0.5 km Budowa ekranów akustycznych
2022,3,30,10,15,DK8,Wêze³ Marki - Wêze³ Zielonka,mazowieckie,Roboty drogowe,100,01.03.2022 godz. 09:00,30.06.2022 godz. 14:00,Droga nr DK8 - 2.2 km na odc. 0.6 km Budowa ekranów akustycznych.
2022,3,30,10,15,DK61,m. Szelków,mazowieckie,Roboty drogowe,40 sygnalizacja œwietlna ruch wahad³owy,28.02.2022 godz. 08:00,15.06.2022 godz. 16:00,Droga nr DK61 - 77.4 km na odc. 0.6 km Wykonanie chodnika i kanalizacji deszczowej. Etap 2.
2022,3,30,10,15,S8d,Obwodnica Wyszkowa,mazowieckie,Inne,80,23.02.2022 godz. 10:00,30.04.2022 godz. 15:00,Droga nr S8d - 8.2 km na odc. 0.3 km Budowa ekranów akustycznych na jezdni w kierunku Warszawy. Prace prowadzone w godzinach 10-17. Wy³¹czony z ruchu pas prawy i awaryjny.
2022,3,30,10,15,S8,Wêze³ Marki - Wêze³ Zielonka,mazowieckie,Roboty drogowe,,17.02.2022 godz. 12:00,30.06.2022 godz. 14:00,Droga nr S8 - 0.0 km na odc. 1.2 km Budowa ekranów akustycznych.
2022,3,30,10,15,S79a,w. MPL Okêcie - w. Marynarska,mazowieckie,Inne,,15.02.2022 godz. 15:00,15.02.2023 godz. 15:00,"Droga nr S79a - 1.7 km na odc. 0.0 km Remont tunelu drogowego TD-34, wy³¹czona z ruchu zostanie ³¹cznica z tunelem pod S-79, a w obrêbie wêz³a Marynarska powstanie tymczasowa zawrotka"
2022,3,30,10,15,DK57,Dobrzankowo,mazowieckie,Roboty drogowe,sygnalizacja œwietlna,10.02.2022 godz. 08:00,22.10.2022 godz. 13:00,"Droga nr DK57 - 155.1 km na odc. 1.0 km BUDOWA CHODNIKA W PASIE DROGI KRAJOWEJ NR 57 W M. DOBRZANKOWO ODC. (155+125,00 - 156+104,00) Wykonawca: Waldemar Surmacz Przedsiêbiorstwo Produkcyjno Us³ugowo Handlowe WALDI, ul. Szosa Ciechanowska 13e, 06-300 Przasnysz, tel. 29 752 24 92 Zamawiajacy: GDDKiA o/Warszawa reporezentowany przez Rejon Przasnysz tel. 29 752 51 98"
2022,3,30,10,15,S8,Wêzê³ Zielonka - Wêzê³ Marki,mazowieckie,Roboty drogowe,100,24.01.2022 godz. 10:00,31.05.2022 godz. 14:00,Droga nr S8 - 0.5 km na odc. 1.5 km Budowa ekranów akustycznych.
2022,3,30,10,15,DK79,Góra Kalwaria - Sandomierz m. Kozienice ul: Radomska,mazowieckie,Roboty drogowe,droga zamkniêta,20.01.2022 godz. 14:30,30.04.2022 godz. 16:00,Droga nr DK79 - 80.6 km na odc. 0.3 km
2022,3,30,10,15,DK79,Góra Kalwaria-Sandomierz m Kozienice i m. Aleksandrówka,mazowieckie,Roboty drogowe,40 sygnalizacja œwietlna ruch wahad³owy,20.01.2022 godz. 14:30,30.04.2022 godz. 16:00,Droga nr DK79 - 81.0 km na odc. 1.2 km
2022,3,30,10,15,DK57,DK57 m. Sierakowo,mazowieckie,Roboty drogowe,ruch wahad³owy,11.01.2022 godz. 10:25,22.10.2022 godz. 17:00,"Droga nr DK57 - 151.5 km na odc. 0.4 km Budowa chodnika w ci¹gu DK57 na odc 151+450-151+880 str. p w m. Sierakowo Wykonawca robót: PPUH Waldemar Surmacz ul. Szosa Ciechanowska 13e, 06-300 Przasnysz, tel. 29 752 24 92"
2022,3,30,10,15,S8a,Obwodnica Ostrowi Mazowieckiej,mazowieckie,Roboty drogowe,60 ruch 2 kierunkowy,04.01.2022 godz. 14:00,30.06.2022 godz. 17:00,Droga nr S8a - 4.8 km na odc. 3.0 km Budowa S61. Wy³¹czony z ruchu odcinek miêdzy wêz³em Ostrów Maz. Pó³noc i wêz³em Podborze w kierunku Warszawy. Wy³¹czona z ruchu ³¹cznica wjazdowa od Bia³egostoku oraz zjazdowa do Bia³egostoku na wêŸle Ostrów Maz. Pó³noc. Objazd relacji zamkniêtych odbywa siê przez wêze³ Ostrów Maz. Po³udnie.
2022,3,30,10,15,S8d,Obwodnica Wyszkowa,mazowieckie,Inne,80,07.12.2021 godz. 08:00,15.04.2022 godz. 17:00,Droga nr S8d - 1.9 km na odc. 2.3 km Budowa ekranów akustycznych na jezdni w kierunku Bia³egostoku lub Warszawy. Prace prowadzone punktowo. Wy³¹czony z ruchu pas prawy i awaryjny. Prace mog¹ byæ prowadzone w godzinach 4-18.
2022,3,30,10,15,DK57,przejœcie przez m. Bogate,mazowieckie,Roboty drogowe,ruch wahad³owy,02.12.2021 godz. 09:15,22.10.2022 godz. 15:00,"Droga nr DK57 - 157.7 km na odc. 0.6 km Budowa chodnika w ci¹gu DK57 na odc. 157+720-158+720 str. L Wykonawca: Przedsiêbiorstwo Produkcyjno-Us³ugowo-Handlowe Waldi Waldemar Surmacz, ul. Szosa Ciechanowska 13e, 06-300 Przasnysz, tel. (29) 752 24 92"
2022,3,30,10,15,DK62,£ochów,mazowieckie,Roboty drogowe,40,02.12.2021 godz. 08:00,31.03.2022 godz. 15:00,Droga nr DK62 - 262.8 km na odc. 0.8 km
2022,3,30,10,15,DK50,£ochów,mazowieckie,Roboty drogowe,40,02.12.2021 godz. 08:00,31.03.2022 godz. 15:00,Droga nr DK50 - 254.6 km na odc. 0.8 km
2022,3,30,10,15,DK7,Gdañsk-Warszawa w m. M³awa,mazowieckie,Roboty drogowe,50,19.11.2021 godz. 14:00,30.09.2022 godz. 15:00,Droga nr DK7 - 240.0 km na odc. 0.4 km
2022,3,30,10,15,DK7,Kondrajec-P³oñsk,mazowieckie,Roboty drogowe,60,07.10.2019 godz. 08:00,29.04.2022 godz. 10:00,Droga nr DK7 - 277.5 km na odc. 17.9 km Budowa drogi S7
